Date,Open,Adj Close
2000-01-03,1481.5,1466.75
2000-01-04,1464.75,1411.5
2000-01-05,1407.75,1413.0
2000-01-06,1399.5,1404.75
2000-01-07,1404.25,1459.75
2000-01-10,1459.75,1474.25
2000-01-11,1473.0,1454.0
2000-01-12,1452.0,1441.5
2000-01-13,1445.0,1459.0
2000-01-14,1459.75,1478.25
2000-01-18,1478.5,1469.25
2000-01-19,1463.75,1472.5
2000-01-20,1481.5,1456.25
2000-01-21,1452.5,1454.0
2000-01-24,1458.0,1412.75
2000-01-25,1412.5,1419.0
2000-01-26,1418.0,1416.0
2000-01-27,1414.25,1410.75
2000-01-28,1413.5,1367.0
2000-01-31,1370.0,1400.75
2000-02-01,1401.75,1416.75
2000-02-02,1418.0,1414.25
2000-02-03,1416.5,1436.0
2000-02-04,1438.0,1431.25
2000-02-07,1427.25,1427.0
2000-02-08,1425.75,1445.75
2000-02-09,1449.75,1418.5
2000-02-10,1417.0,1418.5
2000-02-11,1420.75,1396.0
2000-02-14,1395.5,1398.25
2000-02-15,1398.25,1409.25
2000-02-16,1412.5,1392.75
2000-02-17,1394.75,1385.5
2000-02-18,1386.5,1354.0
2000-02-22,1352.25,1348.5
2000-02-23,1351.0,1364.0
2000-02-24,1367.0,1355.5
2000-02-25,1356.5,1337.75
2000-02-28,1340.5,1348.25
2000-02-29,1350.25,1372.0
2000-03-01,1373.5,1384.75
2000-03-02,1382.25,1385.0
2000-03-03,1385.25,1410.5
2000-03-06,1411.0,1395.0
2000-03-07,1394.75,1352.0
2000-03-08,1353.75,1365.75
2000-03-09,1366.25,1404.0
2000-03-10,1403.5,1399.0
2000-03-13,1412.25,1401.75
2000-03-14,1400.5,1380.5
2000-03-15,1379.25,1412.75
2000-03-16,1416.0,1479.5
2000-03-17,1476.0,1488.5
2000-03-20,1487.0,1478.0
2000-03-21,1479.75,1507.75
2000-03-22,1507.0,1518.0
2000-03-23,1516.0,1544.25
2000-03-24,1543.0,1555.5
2000-03-27,1552.0,1539.0
2000-03-28,1541.25,1529.25
2000-03-29,1530.25,1530.0
2000-03-30,1528.0,1504.5
2000-03-31,1506.5,1517.5
2000-04-03,1513.0,1528.5
2000-04-04,1529.5,1518.25
2000-04-05,1515.75,1505.0
2000-04-06,1501.75,1516.5
2000-04-07,1519.75,1529.5
2000-04-10,1530.0,1521.0
2000-04-11,1518.5,1517.75
2000-04-12,1519.75,1475.75
2000-04-13,1479.0,1456.0
2000-04-14,1455.0,1367.25
2000-04-17,1349.0,1413.5
2000-04-18,1409.75,1452.5
2000-04-19,1449.0,1440.5
2000-04-20,1442.75,1446.75
2000-04-24,1439.0,1437.5
2000-04-25,1440.0,1489.5
2000-04-26,1486.25,1474.0
2000-04-27,1473.25,1468.0
2000-04-28,1469.5,1460.5
2000-05-01,1458.75,1476.75
2000-05-02,1477.25,1451.5
2000-05-03,1446.0,1422.5
2000-05-04,1424.5,1423.5
2000-05-05,1423.75,1440.0
2000-05-08,1435.0,1430.75
2000-05-09,1431.25,1419.25
2000-05-10,1421.0,1388.5
2000-05-11,1383.5,1415.5
2000-05-12,1417.0,1431.25
2000-05-15,1429.5,1457.5
2000-05-16,1457.75,1471.75
2000-05-17,1467.0,1456.75
2000-05-18,1452.0,1441.75
2000-05-19,1439.5,1415.5
2000-05-22,1411.5,1404.5
2000-05-23,1405.5,1382.5
2000-05-24,1383.25,1402.25
2000-05-25,1402.75,1389.25
2000-05-26,1388.0,1382.25
2000-05-30,1388.0,1427.25
2000-05-31,1428.75,1422.0
2000-06-01,1421.0,1451.75
2000-06-02,1450.5,1475.75
2000-06-05,1475.75,1470.75
2000-06-06,1474.25,1463.5
2000-06-07,1466.0,1472.5
2000-06-08,1474.0,1466.75
2000-06-09,1471.0,1462.5
2000-06-12,1486.0,1469.0
2000-06-13,1468.75,1494.25
2000-06-14,1495.0,1497.25
2000-06-15,1498.25,1498.25
2000-06-16,1500.5,1488.0
2000-06-19,1486.75,1505.25
2000-06-20,1505.0,1499.0
2000-06-21,1499.0,1498.75
2000-06-22,1496.25,1476.25
2000-06-23,1477.25,1464.0
2000-06-26,1466.25,1479.0
2000-06-27,1480.0,1471.0
2000-06-28,1474.0,1470.25
2000-06-29,1472.75,1458.25
2000-06-30,1457.5,1470.5
2000-07-03,1471.75,1490.5
2000-07-05,1488.25,1463.0
2000-07-06,1464.5,1474.0
2000-07-07,1475.25,1494.5
2000-07-10,1494.25,1491.75
2000-07-11,1490.0,1495.0
2000-07-12,1501.25,1505.75
2000-07-13,1506.25,1510.5
2000-07-14,1511.0,1524.0
2000-07-17,1523.75,1522.0
2000-07-18,1522.25,1512.25
2000-07-19,1513.25,1500.25
2000-07-20,1500.0,1516.0
2000-07-21,1516.25,1489.75
2000-07-24,1487.5,1480.75
2000-07-25,1482.0,1484.75
2000-07-26,1484.0,1470.0
2000-07-27,1468.75,1463.5
2000-07-28,1465.25,1431.25
2000-07-31,1434.25,1438.75
2000-08-01,1440.0,1447.25
2000-08-02,1448.75,1452.5
2000-08-03,1449.5,1462.0
2000-08-04,1462.0,1471.5
2000-08-07,1471.5,1487.0
2000-08-08,1483.5,1492.5
2000-08-09,1493.75,1480.75
2000-08-10,1481.0,1473.75
2000-08-11,1474.5,1479.0
2000-08-14,1479.75,1498.5
2000-08-15,1499.5,1495.0
2000-08-16,1496.5,1491.75
2000-08-17,1489.0,1503.75
2000-08-18,1505.0,1500.0
2000-08-21,1500.5,1507.0
2000-08-22,1506.75,1507.25
2000-08-23,1506.25,1510.0
2000-08-24,1511.25,1515.0
2000-08-25,1515.0,1513.0
2000-08-28,1514.25,1518.5
2000-08-29,1518.5,1518.25
2000-08-30,1516.75,1504.0
2000-08-31,1503.75,1521.25
2000-09-01,1520.25,1523.25
2000-09-05,1524.75,1512.0
2000-09-06,1512.25,1494.25
